---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5f7e523c60b7990042d8a1f926ecb83f' , '04aa349aea7d8806e9c63b614648f4d8df450f94' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1579390be51e756564b2d688a71f6c45' , 'cb319dae46ef91aaaf8aee96d03c80d46a562c18' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('50c3d22e1705ad92dceb46fcc4b9c26d' , '61290a7282da3afa08a8495596a768e93fffc9f8' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('50c3d22e1705ad92dceb46fcc4b9c26d' , '61290a7282da3afa08a8495596a768e93fffc9f8' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ea5f53d65084ccd505df3b8534f44e6e' , 'a263869a82a7ac5852b1c807e80b26ce77569b87' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('03ce696aa0f9b042ae54c369a421dd5d' , 'b4885d984d510d7f8e83125d4d989d74cd01e957' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a605a50132599680e2c60b2fc9501de1' , '1ba94ad1390636ea3a846cf788ae987d990ef88b' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a605a50132599680e2c60b2fc9501de1' , '1ba94ad1390636ea3a846cf788ae987d990ef88b' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ff81e294f1672413f14a55a414635ea0' , 'c2abda040896cc97753ff5dd594c233cdf998e64' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('58245e56bd9a52f8319413630d2d6c08' , 'f376b358d4cc8df7d47ea3b969f41544f05a83c3' , 1498005949) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2aaf1b8a6e4202513e62b0070c92fa42' , 'f0a45f4bc0fd3a9f0b69ddd64aeb0f100f594782' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('395f87a3663eaa3928a8d3aa844e8461' , 'e555c70ae816e7c397ee87738b2022776eb2ba7f' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('991642d6d33964179febb7df0d14ca85' , 'cec80336b064d0eed776c543c1fd5290dffb4407' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('991642d6d33964179febb7df0d14ca85' , 'cec80336b064d0eed776c543c1fd5290dffb4407' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1a2b17ae40ab40370108932aeceaa593' , 'f13e50109eeb44b278e433c6b7e35f9a5e35089e' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2d5f9b8c08a7fb02557cf0cadb92c94d' , 'ec9754b41db729dfa1a9498ec05442fc074db816' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5f5afc0afa1ee0b060e7db452fb15893' , 'fd66a67cd46f894cb0de8b18ed2aab82e8b65a17' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5f5afc0afa1ee0b060e7db452fb15893' , 'fd66a67cd46f894cb0de8b18ed2aab82e8b65a17' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3ad3c4ce61cf8307338d541bdd13407a' , 'ae9a13770acc9f522076197054796efaba578503' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b61b621e81210504afe8b0ded9ba056e' , '5df1a0679929ea1fd12cfc98e71a3e7bd04f880d' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ad52615310c667700a1c51e77469a028' , '27b839d584ceaea37c85f13dde08d1ec94b9dcc0' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ff0e81f91d4756310a514b5537ecb38a' , 'e63e1778c586478c80c81cb4eba0f80b03619934' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('da8dc844e910c12224b613b1602efe47' , '4916fbb7e88447c88b28e61aa5546fb2031c6ec8' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('da8dc844e910c12224b613b1602efe47' , '4916fbb7e88447c88b28e61aa5546fb2031c6ec8' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('48cecfb7c3611b691ee4e600be341987' , 'b6f2e7865c7472403ae621ffdf456cb3e6f8f814' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c91139d27b2bedc65e79b703b30fb074' , '7be3f876307d51f5d6ba7d2f846c6b8bdef43a9e' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f95160360d3d0e031b64f60add99fda9' , 'd188b1e31a971c5d5f74c1b82d680ef6d0517705' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1b9d2f97d57198f5a92e361796faea3b' , '5673397bb73450b04f6de16ddadecea45e70af03' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1b9d2f97d57198f5a92e361796faea3b' , '5673397bb73450b04f6de16ddadecea45e70af03' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5cb89cf9e87af8b584b9a3d5ae7a3d62' , '982b456f30225abf0fbd239678fbabfdf232e436' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('75970e9d17598a13f999e622459e34df' , '9c3bcf3e63814f4883a824869c486fcfe15e2b3c' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ded0d1c2a96ca27fb453b81387b4d347' , 'cb90f4415534671dde2e15c3d746dd1b53ee40d9' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ded0d1c2a96ca27fb453b81387b4d347' , 'cb90f4415534671dde2e15c3d746dd1b53ee40d9' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('fa21f362ef469e1be2a596ada9fd0282' , '2a61823901da02cb6a76a8503c74f421f7e30351' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('01abbfe48f24d96b28183f4364b147d9' , '17af235a39ff39470cbf19e032dc59dfd96c7c42' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('17f83016746f3dce837b70505b52abc6' , '83eadb18fbf92b327422b5c670caebc154918aa6' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('759fbec0571181f0683a79776e2edf5f' , '1adcbb0ffd14abe9b8ad510f462b03d6d33e6b5a' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('759fbec0571181f0683a79776e2edf5f' , '1adcbb0ffd14abe9b8ad510f462b03d6d33e6b5a' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cad870b781a7da3fade050c96d59e267' , '28477150250e0aee810017cf889aa181d72d5b0c' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('565760067bf9203fe55662d9b92d3830' , '0d94ef7254065e77130c5aafd511fea650617f5d' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('471a10474ffc50e1099cee881251c6be' , '336eb5c5765bcd5fd3230a4c140fc46ea1a0e38b' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('51819bd0838e8d7d5454da079d0f6bea' , '737f79e57aa158c3e1303592ca37ef18b815083d' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e38c4d048211db3bc0a73734d20f75ef' , 'a8b157b2693c77a919fda9fa58566ef5f9562f2b' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3b4ce051c7018a1a4d9f99aa1477ed4b' , '4ed97a970967e7cc0caa6150034787f3f3e62781' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('95d3b92c5cbfd06e40cd88ec9d53438f' , '490ee8efc9fa175340018b0e880de0bd891eb067' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('95d3b92c5cbfd06e40cd88ec9d53438f' , '490ee8efc9fa175340018b0e880de0bd891eb067' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3bede5dbc9f123e71b2399d1b92f91a0' , 'b9c91c77c15365fc810d229652343021bd658c48' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('99c6dcf34133f340e7cefee767c386d0' , 'c8a367929474a347ca587be0c7ed4d6fba976ed8' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5ca792ca2590c60d139ee76d053b1bcc' , 'dbb76fa16d2b8eef771cdafd8d5985c24192dd40' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3b52a23156d14d08fb956f331b8c75b0' , '3a41db863c812e6a1b18f7425a88c5633b9cc017' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3b52a23156d14d08fb956f331b8c75b0' , '3a41db863c812e6a1b18f7425a88c5633b9cc017' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('db864b12c95f7ab84fa06d5a57ac6c81' , '2de2ccf37916c7485cd08a59908ed84fe67b317b' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7495e2e91caa11fb22245f096bac1f26' , '7e54826192e564fe60eea91c16ff4b221338b078' , 1498005949) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8c6b57721d293b1c087b52b6b2ea0a27' , '7d57e28a47c38cb6632aa57e90e0c206bb29bf28' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7f781c0bea19878486b0b3cba68892ad' , 'fff0c4c5489cf34910f1b8338478e38d632ade29' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d13d1883a201097c55d34e83948321ec' , '6e3a22e76d520195c794882defbbc9359c6510b2' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d13d1883a201097c55d34e83948321ec' , '6e3a22e76d520195c794882defbbc9359c6510b2' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ce5f3e113ec9826c6e23dfb31b8ce519' , 'bbad909d6421b073e762cb445d54bc6236861713' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7b1e8c7f0f0df28971504007bde367aa' , '43e149be575496359c6c08f85d55624f30a0bc53' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7b1e8c7f0f0df28971504007bde367aa' , '43e149be575496359c6c08f85d55624f30a0bc53' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e99d7e19053e915eda7d462b4778099c' , '7065029377c56f7531e4f8fd52d77b9046d7b226' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1d8e0561d0ed386ce681ad3e2090fff2' , '424dfe90c663662df2d3202210b05478e57f66e0' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0d9eb4719c5252eb07765fb7580f5046' , '19578483feaca803776298e2290bd82c1c8f787d' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5d439a34b6fbeb21541914813e5b0eca' , '6df7407a6193a8570666045d941e6d8561f3df54' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5d439a34b6fbeb21541914813e5b0eca' , '6df7407a6193a8570666045d941e6d8561f3df54' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d4ea722b3652cddb1c0cad560f5de5bb' , 'd4fedc49c8e856e268cab683239cf11e99ae2486' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1b65ff0281b84392b1397dfcc3848c5b' , '7c9bc494c385d33f4dc5dba17ddfb8aea1a6949f' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('38ecb3c1eab7ef8f052ed2bd3b79819c' , '3f272f0efef3cc4295ac9b22c0857645029ac1ca' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('38ecb3c1eab7ef8f052ed2bd3b79819c' , '3f272f0efef3cc4295ac9b22c0857645029ac1ca' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b12cb10fd25fe85f7751fbc767dc9829' , 'd97a5b450c99028365309300a0e5ddc52db724ea' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('249bbf99ee7d22093c7f810c311d2f0e' , '8fe344e8414ba5e7bea75612f81a368ecde8809e' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c635ed2b9a1b1ac4d05a49979073ce66' , '7bb88f096d789f22b791f58a33be5910b2d8b987' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c635ed2b9a1b1ac4d05a49979073ce66' , '7bb88f096d789f22b791f58a33be5910b2d8b987' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('40b2bfb707e9209e46b1fc85cb382234' , 'a587dfb0bdd57adfbf75248fcacf33097ff717b6' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d3de8c6195a49d905e7869a2c84bba9f' , '8408b77e53a412ae3b04181cd181d485bbb65c1b' , 1498005949) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('aab83a3f04a2104221e3485d0c3b00db' , '3acfb3edc4a376712c4d600a81b089c598e8e75c' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d4f62ccd5de1b1c403d771ded478e3ec' , '5a2fe221f4a042bcb873d8c4235869ac99787459' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d4f62ccd5de1b1c403d771ded478e3ec' , '5a2fe221f4a042bcb873d8c4235869ac99787459' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('723e597a51fdc14848b4744a55ce8f04' , 'f56276d2645ca3b85e01b43c333ce773b204290f' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('64c7db0983011a77f9037fdbe6accefe' , '16d6061c1b7b98ec0b961ac4d7737f275d089042' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9763df3630a0383f63383fd9cf6e7d3a' , '872b8aa6ee29e05c14df94f723ee40ccbd990def' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('71cd114be26592346b7ea7b1233f2fec' , '2187340f1429850ef7e25622b46b8f1a49ee4682' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('71cd114be26592346b7ea7b1233f2fec' , 'd82c206407fb1ee34a1faa95fbf068171537c0e3' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e6cc5faa3136b1646f6aa85583840637' , 'd82c206407fb1ee34a1faa95fbf068171537c0e3' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3fc7e4504fa4cea8e433a4cf23c05886' , 'a85aad97368ab1f8bb7d276d1014693c8dd6a98d' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3c6df67f7febaabed6444cd334469261' , '7cea5ac9acc3045293fc17de4e429349cf8624aa' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3c6df67f7febaabed6444cd334469261' , '7cea5ac9acc3045293fc17de4e429349cf8624aa' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3c3a9d36fd52e91f02ebfd555a03e571' , '8969d51d998b52a4d694acf7b03271d9e0291411' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('83211ee6f25ba3a097356180317bba95' , '3fdd27609181aaac26910c389c49082d07c339d7' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('6b57377d3bb78ee743717f3f758ea966' , '2d5849f1506e2c6bb1aa259db370a38b41f8a92b' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0465b536f0208f0af192bd0694c413af' , 'a996aa83d32a285665322dd6dd0c8db01344d42d' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c1c3330fe28f697c3a9661fad1d0090f' , '534442d1f97d37c19755da0b22b4c17eb4ea95e5' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('872b94461703a945529cc7cface05ac5' , '6fd47a8881b07452293128970c3638c08e161130' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('872b94461703a945529cc7cface05ac5' , '6fd47a8881b07452293128970c3638c08e161130' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('135507aab364ed1490a04c55cd4e9616' , 'b7aba1f3639ad28c31c1c310cbf8594e4a9793f5' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4b2615aad8ef88e0bc45ef374704ad89' , '23f051c514f6b2f01df09dac9f76ae4d7b74511b' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('df96a2d54068c97ab84b570f91149523' , '805e6d9c5e8732597dd930c0716aef0f6bf1e498' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('df96a2d54068c97ab84b570f91149523' , '805e6d9c5e8732597dd930c0716aef0f6bf1e498' , 1498005949) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ade52870d600f21b0175324f10811b28' , '741ff63d9eaa84dba86582742cc46afba010c3e3' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e0e8515d484515d02369f3c96bdfcdce' , '90ef46d989980ceb4fc9402058602527b2cd244e' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5dfc1a9511187c4defef61ab4d1d8ed4' , 'b862e1f52ce7c413873e448b8992812ef1b7a540' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5dfc1a9511187c4defef61ab4d1d8ed4' , 'b862e1f52ce7c413873e448b8992812ef1b7a540' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ca1d6898b4488193262d7cebf2274eb0' , 'f76f49a1b688660420685d8b776557d5ec65bda6' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('825b2096b3dac48e427bfb3efb7555f0' , '7ce706823724ae21dc0d08a62dfb2fbdd82a9777' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('300bad26a4d19630796631c02be98bae' , '9eea2f209c1aa6f4fc8edd65602d5fd7888e1bcf' , 1498005949) [ RunTime:0.000000s ]
