---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fdc5fd57cd7e448759d423088e63fbaa' , 'b7c58b6b4ec847981a2ab4cfb875e853f36259bc' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('14ebcd244253eb1df877e2f6ff989b27' , '2733c342aae9719b9bef25f1e43abe3ea5ee5e73' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2b95b37a23fffb4ed5d0744b5b926f83' , 'ca0771759059ae2e824428d929a5d5c4a699d483' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a98f7cba38617201e9acd51071a418d6' , '0820d3af56ef4e1a9100d0f5c5ab40f9e81f5476' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('033c6d2831e5e69b86f41e5e4bccb8e9' , 'fb9bdf8d90679d3b4254964cddce533803fd2762' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a7d70336e46d4afb9251c3c8ae8ae408' , 'e3f613a3c4efe73f401bd0f4a610f770ed3e5ed0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1823a1ca80bbcb1f4d2dd40e3564609c' , '15769345535b53632f6b46b5b4c00fcd530db812' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d57c2a8d9b65b4db7e4ee6c2bfee2aa6' , '5fd94e783fd9853d9f3204d5101b8700121693ce' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('781e0f542ca8178513905e0e6038e3d3' , '3afdb3aedb0b36bfc682beaa9ae168b10f0741e8' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9a99a028f3380a2cf1dca9b84d90023f' , '6016829162a8f2d48b70a9b40a2107fa01041de2' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8ca4dfbfc14379e009119565f92387c1' , 'dcdcda2dc0d658b337cab03ebae66fd13ec4bea3' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a070548f6e7bd71cd6b76ee065c74cf8' , 'd119762b9192ca7512d58055cba194b4ab0372a0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('16b904143c9cea458a9537de4996888e' , 'ff47c73e31dff2848036b220a20929cff3ea2691' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e0ef3e25a61770e9675b43cb8fb32d03' , 'ab5f8ac922819448e9658ceba26c037f45d8f787' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('233b1e200f2b0d91364036a40c0e7729' , 'b59b353a2ac992aab03ceb09b9e0a8ae6d5b880c' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a37b4aef05135a7efc5f232319f97d32' , '52dee3e0b28f34f755da3611d3b41b54bf911a29' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8a890acd1e607b419b0b9e435ee4c3fe' , '49a4d8ce39de874b373005847d2f54db213bacb2' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7da0393afb21937fb6777ac06efda43c' , '30a8a0d0b288e8743f4caa9b344f9bf88d7795fe' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5bf5481eb7cf49ce92f6358547f5bc66' , 'c5c2cb85e2088a646034fffb37177672522f2d78' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d829553eecbda81f2a5aef6f2ffeb9fb' , '39fb985c9a97319786ca921e40e2638148a8b571' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c226b0e70a630c09af11c5f3b7b330a6' , 'b46b01850831f617e2b954dbe4b608c0d98a6f5d' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f06ab7449f4dbcb5b9ab8288a114378c' , '46e07d33be82ddaf89205a82f836659e2b38914d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e1759cbf29d4e2678612cfccaefad20d' , 'd91f9cbe31bcbd0520318bdc0ac771c3e0e60d56' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0289faa62448ae5aa74c5aefd9b9bd2b' , '386cde246abde3c4da39d9db3fb3ccdccf7e1b77' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('86d0c88f60774603549939bab454998a' , 'e2fd5ec46259d5fd411366630bb4a41e0d8da51a' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5451b003504bb5178f617fbd6ae34096' , '12cefe7fd5001f61b26b8ae5c8da68ca70a6f017' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f9690ed8304e152e0049c85dd6ebd9a3' , '76c57bd3970085710949891042f5b83bb4e709df' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d733a67c469e764038f39cb1a956cff8' , '952f145e02be7f11607e35da3ee692696f93d81e' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('def14cf54913b4d8f12d16a21dcb8ac3' , '7a8a135fe8260292c9c8eb2465a030555d9d4ed1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('febd56382223f5cc4815b3e1c4a230e4' , '1cce490dccd749979040f3a26a56e738e8d41773' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f6300f853c1c24f7dd496f92a94f2f85' , '1c9a284f1398f846be17c316a8dbdecaa607ba7d' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e12a03c967bb4ed700e5f465726b80c7' , '78fb59e3360de85eb687ea072e9e6bb8f174fee3' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fc16a43d0d9ed1a4aca612a7026814bd' , '3effd87eab77c49d63ae64d2a4239e9a5c28dbf2' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8a7602c9315159da1bfe65e6b9e23a03' , 'a20d68686f516b35ee0f11db3e32de609b3432e4' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3e46670c46d26fe2b895dd50044740d1' , '69104b49893cdce16bbfff849c580baaeb51a223' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d59007fcc51b8bd4e8a7febd4844f426' , '7a2f1776b0e6a34334b8e1ddb611af815f47b392' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('87495ea211e3686fd4e5b4828308cf9f' , '6ac88dca790e5a0ef0db15ed84f073f37ed8bbff' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6f4e5058b1c5653ff12d0c81893aaf3e' , 'c825f49849c56b1382ac1d688bf0838d3f6f3158' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5941cf77b4a0d06f6d3aa00216a00473' , '4b82dca56e6b8e6cba7a40e83facc7b3e9925bcf' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1b83b8abb7957e631f0cfe3ce0a0f5b5' , '1ae47f6616fce4572bb5523db1eb5490348521d3' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9555f4d174e74ba1517eb8d8f4dc9d90' , '6638f96137c5df24df1f65148876f1236cf326f7' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a4689187a6767223959f1a28bf088478' , 'e3608485ce0f77e37f3c3129f6d2934fcd8eb34d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('67551a721ab3161c5250c8ed70e08428' , 'ebff1161f07cd66eae67796429c58ee49b6c39ef' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cd6527aec9c19bd3146f25a97646fd88' , '7983b2dc4a2a8412291775fe8d9b7ff69d1241ca' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('518c5545d905e5846cd67592c723bf6c' , '03744e7b036f01150e2f72d28780b96a363889b8' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1914e539803bf8130e5daded13d3c4fb' , 'ca88c7398e9170f5e498db25498896a800175eed' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a8cf82cc52460d4610f836f3bd4b4196' , '24faf956181b3835bf2ea9befb09f29231733f9d' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5e2e85636b1670a2f76df9c0a66ded82' , 'ddaf429a6974e8afc663b24bf29ff2d58e8a0354' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('20147d391d78eb8214df85ea63f20b94' , '50c3ee4d2dbeefedfc5c24a3491e7b460da549b9' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('052027544430c5cef576e2eaed61d730' , '8131f72f86e4ac7f30f235d2b003a85342889199' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1a36e38f1204e0d4a785d1fc89a556d2' , '2e75f3b654307e8f2eb03266210dee92b624fb8c' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4256cf3aa2fd08361ab7d2198f7d78c9' , '430964656ec56c6e1cea7e2dcdae45dc67df7462' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4ef4ef2d20551bbeb0649e70548063df' , '7a7ead143477581bda48ccefbd7cf836c12e8448' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a547c9d690a3dda494ed8da1edeb685e' , '27bbfc2cba803663ea0f69d88803f1e6d09ba226' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e2795d618248a9e9f692d4cfaf0abdad' , 'a715654dd9ad6836e33193181033ab98d5b4669a' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5eb9b859c55df8f173800ab5451160fc' , 'a57f9e4e1e7972b8d0115d4f4ffa31f34c002d83' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('dbe9b61bc7ed6ad04301d9c642fcb611' , '3bffaf46b8c676ec600150c3991728937ab05dfe' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f57c58679b20d392af4e0d9d50157139' , 'b1eeec13ff967fd02e9728fa44ddf872298e44a0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2e87c9d02ca56e111cb90c08430b29e4' , 'a97aec95c0211222bfcfc62830bad191169cdca9' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('47390adc48169f819c96ba7a52ab865b' , '3ff0e4e92dd793510dae757cd16cecea85f87845' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0c23df5689f7f4bffbad4ff771030dd3' , '9b8db7785f7b19c1832c184c759da0f855c3b4fe' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f6d4b26b13381a0c56e315dcf493df47' , 'c8e2f334d82ebb5fbd482b7968cfb2ae65c41ac6' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8e7df382ae9932755c843476be46cd53' , '14b9cf846278cbd3098c28ec812e3fe8c373cf03' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c9b13e27bb89fa8b3eb02b42654975d7' , 'd45a691a573309be69910d6b2216cbc980a31e6c' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('49614e4a76a3aaaa3afda115d8010d40' , 'd9355a803fc5d3744c142db6b4de9f12e646d69f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dd6de954141f17e8289168b20cb398d5' , '816099fe6ee8b0b1a6b6fbad82033509c1f95490' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c289ae33185e3544b205d508cde2cc42' , '00b8876ce9e2388c7cca08c6d8fde45a4450f9b1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4eea01198cf22d0137a575d3ed88d002' , '097c9b8c6edcf32a87567c6779efc9ac8b12d602' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e7fd0b693c1602cc3f490e4489f62813' , '8339218a2caee9bbfea73ab9fc36a107eeedf82f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e44f8ff0e38e9be4900a65b82e174586' , 'c913a6a0957a3c4ebc9c262449d4b311b51255a6' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4bd429eac0c9724f0093a5e1b6ff64ba' , 'e974c485aede0d8ea2712c48bf587ec77a13e69f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7ae4d45c886b7fdec6cb4becf37054dd' , '1af4c755ebc0e149c158ff76c840d37fd2cc2eba' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2b4bd971ef3ce235b023dab5ed61a18c' , '02f78659fad0b3a8a8883651835c6b10bc2ea087' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b847447cb299193b5c39f30f42b823d5' , 'd614dda6d33670d49d31dcc57dca4d90a595fc40' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e02e7aa7e82e9870d843ddacdb65546d' , 'bbe54dba3df42c850810b3b7c1104ff2d0c641a1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('463df535725f2d0a8a0cca69a05991e7' , 'd4ed1e1ce7d498768d9bedb604fd6374afd779b1' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('286e968a2e467d4a10dc9b4e2fee3014' , '8120dc08269f7cd5bf65281e2c816a3faeb508f1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ab6c73558af2a69269a41547980fd3b6' , 'ac16469f3b4815c53462cd92388abd22455c0045' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('82dee60a23d8f9289a62982411e57490' , '46dba618f8eda1990c1cd0e0bfef9f2bb4413136' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('40619fe2c01f6edb770b06fdbd355bd1' , '5d95bf6d882577ede17616403832e481a3d1b349' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('882f09833d34c2678366e8b22ea33992' , '9fe2de8199cf247818d752a0345407e295a7cb7e' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('906b762d324d893cdc201c25d8af0267' , 'deaafa9007ae4451c63b5c2eca220171c9fedd44' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8a918b98beb88bf736999612c10343bf' , '580268845a25c1431b84773a71c15c4935e00b6b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b89a5661a5823abaf6734282e9fd0e9a' , '4a27cd3ed9d66e17748c79161873d0f4f0430624' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e63522b4888f692e37eb9cf31d584788' , 'aeaddbd1ce0a527c8d068b77c0a88e13f9a93950' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6da96addfdf67f408ab380e5d956e196' , '950be864e11136da7aae97b936873b4b78a34c9b' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0b380db800a0b0c1866653bba90193db' , '6f53ef70dccf8a9fff950740d6569ab4ef5e6a47' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('50e11d95ce29bdac88688ee08a86d3b1' , 'd6a813fe3901ccb4fbb471e895a02dfe5efd1fc5' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('295d38ea8722dec9b69f3b64273d0831' , '978d289f93219a29bf57b82047c87337d30bde7d' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('05883e01dda83acf5f6f387f79330ca9' , '1d0a1da961ba87346b65578cecce73f0bf026804' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c87123935aaf9aab4ad81606d98ac564' , '54b1e10fdc2bcdc95e6db23276811c7e81051319' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('07d6b7198c78763726e77f3af631f514' , '505024e92938257c2f24783e1c6b53455ded8274' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('92615c8fbcf3e05dde2691e8688a8f4d' , '4b2fb4f45a258659f278d9a386a0015c96a07dca' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9d8aa76a381df350dcd284cd4e730464' , '503c86345e283b1067c35a1852f5de73a56b4109' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3d407eb93eb110def93074736598864d' , '6ffbb34b0b1d8afc4f626fab442f38c5ece9d340' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fb66a57bf6b1c4bd82408a152afd1185' , '709cf27c08d82973a83f9ad2b2748277c8adf741' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b2e40b24d305399311d4fb66b148cdee' , '264043fcef0e58075eebf0c803f9895584c8af1f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f39f314100bcf657177707bfce0f83a3' , 'd11e389927cbf491bb058ebe22213b9a141953a7' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4b988449d084ee240e23acc42f515409' , 'd8359e63790e565a9c38239395754b40e7fa2ce7' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('798ffce8a8fd5d611dfa5f648b81577d' , '4a89dbec82f900b81c305e15ed5c9c70fe7cb35e' , 1498006497 , 0) [ RunTime:0.001000s ]
