---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('32fac4690e88087381cd561fcb8cc200' , 'dfd8604371ba8b5af339525d87e8e90e2bb39f71' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ebe72774f5875e8b8a8a9164f2f00d59' , '1b7536a443de8f1d1491372bdf30f1fc9071c002' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4cd034f663430a9c6da438e1bc3edb6c' , 'ac9e0d39bd4fd46aff4255f9ff8e65b4aa44c4e8' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('eb06a97a2c0a97a77e22c125bac17d79' , 'c2ae22b6c65fa5fcc7a37298c2c8f3e34befa777' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f0bd66cfdfa9cc20795fd62299ea8895' , 'c4765418c5e20be16d2dd0e5984871d10f058347' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9cb7e16928e28079096619fe917163a1' , '2f21e2e7a94490acba8a69a07f7484ceadebd2bb' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1a27b337812c30e2fa4bcad02292f3a0' , 'fa04987f0769e1ca0d4012a0167b6e24284bda62' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c72c9de1b287c1ab25383b73f9ebe68f' , 'dc4b2cc33615a334eddba18fcf9c79c190f04fd1' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9b53f012fbe7c9cbf3fc0f54709cc3a1' , '7943e5f01f36d23a0eff73bc324f799723a79237' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('98490759bb68572d9146fe1fbd6aa3a5' , '28e099eb2814ae0f63f85ae4836f4823ddb3cd58' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('614ef2405f05dde16e4bada46c19d91f' , '0f7fe0c3d837362eb3eeccbd7d060357a1f66a4d' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cab7bda3fdc1680fa7169685ffc5298a' , 'dfbc3e07c5091eb95fe62244f5d1b93f3105d22b' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5cface5cac995e8e74bc3863662f5417' , '518da309dc4ed0d98e1c348dce6fc256dd016abc' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a37205e63a241e9b81393b8b8e3274a7' , 'a46dd0f64e0f406e7f3a97af099b36f68c35832a' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('641cf5704e66139dabb4fa6ab74a8b02' , '3f5f08b2ae2e4ec1eac435f53dc4fd4b47529047' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f0db06202fa3c1ccc4fbc8cc3bf5dbd7' , '2966fba9115d5e05cc32bfd7896a13355951b465' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ae51a636abce48717a1095b1289cc31f' , 'd2294278d83f4d82bc96d81320d72010238b8f60' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bf80836296e1bb2591992ee0a2794cae' , 'd936e57f9910476652dd396f19cc5908e3f9926f' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9008dfae7fcd67963b34567f0c2c5d47' , 'f3d177eda2bd2419018064259d36e1a99dd33cf7' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d92dd150504790dc39e97ea193165070' , '5ef27f4e6ebfe35a7c3bd1a863c9370f369080d1' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('59a0fe8a603a18f640c9271f86dc025c' , '8b6a93b45725c119e654a930652faf9e9c8f11ed' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('769d1e821ede463a1968b7998746c7a9' , '848f81807eb73858812e0bbb2dd11ba9c0ee6e0c' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d0b05f4f87e92ca251f86a73c906836a' , 'ec9a55d97ae6999d3606282ccc19859acb80920f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4a046e3f011cfde03a51dfe016d29003' , 'fe3c0bfe42cc777edf8d03fa08892495689665fd' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e7adeb551c0c97ec1ea54639bd23b4fc' , '10865c451d85183922fa97087ab11c73c5f50434' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a37a393637e330437473330043e2d9c7' , '734bbb94e8f8304ae0896f0414ca039958500d0f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e413ffa325ca00d675446bff6badf417' , '28342014b1cf06e4a005a6e21b0b6bc081b049aa' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0abc59b5a4cd9119b1f93e5eefe009ea' , '9f48382bd9194d4ebc5db415480fc862a9d00248' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8d0cab5dd18eeedfb7db4e8a587df4a8' , '95a0589da655f32e93844b46239d0071c62c45f2' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b506c9d3b850239cae4758f9419fe27b' , 'bf2d99078ef5b656c845a3da42e69b17c19cc7d9' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8bb3bc8d73ac92ac3d0167b0831448d5' , 'c9d8a692e3e03a32ac0660d2ea0427569c0e98e7' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9c2edacdb1d028219e4d3da5ec11f59d' , 'a76d10a197f096f7dbc8669b2d97ca56b83384f7' , 1498007614 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4ca44a856308a0bbba433bb17c573306' , '9720a7e52ed2a589d109e307de222485d96dc703' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('80e633bd0114502c4d16f6561d883039' , 'ba32625681861555263a5ecada38d5148d990b6f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a8715906aec2c24b2302f735a2b29764' , 'df9bf0df4636c18280c49bf310152468d8814896' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('13b35d33d01fe1c496014ed0171c80c5' , 'b07970cdc641599c945ee5a8e657e945ae526c7d' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('05726eb5e2288fcc254d4c52e307e56b' , '90475b08e92222edad3d88fc7b215652704e96e2' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d4c138cbf3714923c8a6910ab60a3389' , 'aebb8af0930e3fcfd416b36b646cbac9bd74ba69' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1b0fafedbb428fb64e9b84034e699b77' , 'b3dae8d090b3dcfdfca7c9f76104119803b0df8b' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7f8a63a3183196e7e4900a927ff5216f' , '91f21d0dc95c068fb3ab9fc934d8a13acb46e6f1' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('67a5e2c49d51f456e8d37d1fd3ed0083' , 'e1b808e1c49ef6801d0ee67ae9e9d2e09849a4e8' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('74a22717c5e5f6ac97b33fd0efa439d0' , 'd182f1d8da77b33647bc20dc0974af22a237fe1b' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5b6ae172c04ace530c96da85d56b9907' , '0f79a18f45be077d8fd71f37640483eee5f35f60' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9b7504a8dc811983458d820879b1129c' , '6eefd9cc3fb0e7d3a4af1abafc55f1a9a5f471ff' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5d5de231fa9d4d58a4c42d2e85362aff' , 'd24312b0366db2aa26af2f086f6aa6662aa62fa3' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('57edbb0213355af874be52d337f22414' , '7a188c2c6feaece24195ee5193c456d6661bfb26' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f01575ea7c42a1036a00e5f7ad7a3931' , '500b9819f865b756d30323f2f79dcdd48226e9e1' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e63021d6647235791b908c4968d0bb65' , '8d2790f6c5660d17317d8b6d77e7bf5e5287e9d1' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4baa7ac98ca76f79d1c62520ae8d0666' , '9687e4dbedbfd04695876bcab7626744b51ce159' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a64c74a9b9baf099af6b5ef8eccc66c6' , 'e5a89d3c78b9c7039bb63b4030d37acbf8c7ce6b' , 1498007614 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3b7208b133bc533b9663c2c8e0a88012' , 'e0c65bb4301f3eb6541b288b955e11ab6866bd76' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('184309fc0a4e725ff7b58aa079ae349d' , '968ec6c13364478493ce50d517d1c28f3ab7c337' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b9f944a663dc9f3e883974a31a3b202d' , '57cb091f269c9631c1bf3968b58f1fafd64d7f68' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9f64fdf51f96bf6384f9637e5d558301' , 'ab0ad44b734d53873defe492d073233d0de9619e' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a021740961044f25ef780e7b76402879' , '07f87768f51c4b562f9c1384f24dcced7c37e575' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f54f7dcc60e3f64bba871992a68f521b' , 'cf29c523c26529d3b4c0273b2d62a551471fc1e9' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5107ef8a026ee91cd6020fd4700bffe0' , '1ad9a6b7f078fdffe1b5dbcd6bb83ea1399c30bc' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5107ef8a026ee91cd6020fd4700bffe0' , '1ad9a6b7f078fdffe1b5dbcd6bb83ea1399c30bc' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('51cb3f92a7aaf5eb063e4017f93923c7' , 'f8c4f3265f965934fcaf23bb286cc2d83f0e95ba' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f65fe42a977a7e8c6eeb5af763521af7' , '108a149e37e10af71a505eef5b874a9009400c82' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5d82089f3d2cc1983bb91470dcf82765' , '8d754f3128d4a0f5e0fdbbac81b63a7c3484ec4f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e39ff95956bb02a2598e78bcd6f3566e' , 'b64016697036a93288af9a67ec9c62c4c8e14a52' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ea81d79185ab0f68dd6ed2504a322894' , '066900f513fe58be042858094c00b9778434b384' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('96a947ee84d8ff16a42cc3b09c494ab0' , '2aed52f3a1f6e59529a93f83937970ff9dd1cdc5' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0be14fe2eb2ec9bc55c8f4463e487a84' , '82f0b678f3309bfa0abd2d192d4236504dc923f4' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('60861bed747101be92f4eff805d727a9' , '383e8ca97d5565ae90ffbd59c8e587429186cc2e' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ce43e442d913ba416ee63b066bb8d8a7' , '3e1b9926ecc51fc937ccec507643771719b7ee53' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3a4905bc7fa0fc218be21803fefcfb92' , '5a8eb5be2c5d72f264109ca67e1c8a7d898d8bf2' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3a4905bc7fa0fc218be21803fefcfb92' , '5a8eb5be2c5d72f264109ca67e1c8a7d898d8bf2' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('29232f45ab6555d162804743e53d78b2' , '8aacee127e2d6d39e0c66f58f232316575a4421a' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d9270be3833f9d607c92d6dd30bfb32b' , 'f1892184c80396eec135458db62f833d3d5a375f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('09866b16870fbb4e8c47f0dde680ba39' , '0505517f357f4c4a981cac9d9d62bd5fd906944d' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d776bf888353bf5b7b3182ca39207230' , '14d3b407fa30e50b6ad3a80980569647cacb10bf' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('917d90ece37846ec2fd7f30debfbe162' , 'f3eb5007d97e08d74172a914cbd757c2b483ba08' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4d9ffab481fcc1bb596c220977cf3086' , '9aeda889c9d08c09ee08df26fb8a7e302fbab113' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4d9ffab481fcc1bb596c220977cf3086' , '9aeda889c9d08c09ee08df26fb8a7e302fbab113' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8dc89646c5a17b7de9d29a6093667fd5' , 'b90bfb0a2be67d31ac8ebc974b4266b6519f25cd' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9bf32f96fa490e4ef7b981b975a5df6b' , '04058e0d35f4f21cc0a60d180a9d337c16cfbe01' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0cee31ce1f7b7df34d0b411e5e8d8755' , '177720a6890a13cae5f5fe59e3c51e5cb8e325ba' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('80d8bdfd5bbd18f86c81c3027af527c9' , 'bac88ef4ed8da89446c58557a60bf595cbc32da5' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('695f8b0e39a47e83c73fd89721de0d7d' , '4571f86d0a16899f2fc7f0ba8911312e1424a004' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e2d0025ea039e2b9c9bc59fa533c8f70' , 'ce87152198c037632a2b13f93a1d2fb83d13b12a' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ad2ddff5cfc0f4ed48402cb4ae6bf0c0' , '69afac33835a2bcf937c8ed643f1a33a04cd4d00' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('94449d2d2ad59fc2cceb447cdfe438ad' , '02e54c776362c2b68aa86bc9b100be6abc1efab9' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2520bdc52e054dc6e867c8d1f1380b6c' , '822fc2898afd2d7715ae4f8a426f0a9627863779' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2eb53d097f7bb04731238f73cc790857' , '3f1223a8b8c146618d759cc2a083f5dca221f54c' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('abd93d14eb9f69c13cc395b635c314e3' , 'aebd9b921f9879feb198de8549cfdcba6b523818' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('abd93d14eb9f69c13cc395b635c314e3' , 'aebd9b921f9879feb198de8549cfdcba6b523818' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fe608877c60dd6473d977781f5480b6f' , 'b350f1818bcb92558991f4e344a98abd4f14f0a0' , 1498007614 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('427350fa923a0e34a76ffa559095b94c' , 'eacbb5febcaa4299264910e52fd4cd1c7c4b66cc' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('76e92ce291b6e5662219c7baf1bba5ac' , '96391135f9efade638b87824beb44f387749906f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e820a26682f3170c7b62c5b9e5a99247' , 'c5e5a0bc194c69ab699be7b476e9e8481a4c445c' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f895f89c82bfc28da436f6f7cedef47a' , '242bbf4a4ca3102958c338991f205146d34d1d8a' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4df1cb35439fd84ccb4504c387c12fd0' , '5f15f21f46f736c849c1722a6d5e182eecf5ac7b' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('15ae28e1c91a3edae5ecf2d3f810b8c4' , 'd4c04ef90bba360d544bc9f4d254e6bdc8b9be61' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('247f3251bf0c193cec1d3a93c7e31e18' , 'df219033d4cfb8cd0e9288b5bad4f7307e9b7111' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('40684c4edd1623aa5a439765be601dae' , 'ddf6b7f34bc9894f17314b28bc5546b3724cddbc' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('572ae85fd82495ee6f480b25bcab9e89' , '6769e164668185792bb5ca978661485514875ef6' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1d22dee768cd2fe1bd33e7f0fb51c8e5' , '2b7b1e5f5b96b17908abbc4ed1d7a121d938787e' , 1498007614 , 0) [ RunTime:0.000000s ]
